version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 1017 ciObject found
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginArtifact
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin
instanceKlass org/gradle/internal/build/event/types/DefaultBinaryPluginIdentifier
# instanceKlass org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda+0x000000001444c4e0
instanceKlass org/jetbrains/kotlin/gradle/internal/abi/ConfigsKt$configureLegacyTasks$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/abi/KotlinLegacyAbiUpdateTask$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/abi/ConfigsKt$configureLegacyTasks$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/abi/KotlinLegacyAbiCheckTaskImpl$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/abi/ConfigsKt$configureLegacyTasks$dumpTaskProvider$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/abi/KotlinLegacyAbiDumpTaskImpl$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/abi/AbiToolsTask$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/abi/ConfigsKt
# instanceKlass org/jetbrains/kotlin/gradle/internal/abi/AbiValidationExtensionImpl_Decorated$$Lambda+0x0000000014452468
instanceKlass org/jetbrains/kotlin/gradle/internal/abi/AbiValidationExtensionImpl$variants$1
# instanceKlass org/jetbrains/kotlin/gradle/internal/abi/AbiValidationLegacyDumpExtensionImpl_Decorated$$Lambda+0x0000000014451f98
instanceKlass org/jetbrains/kotlin/gradle/tasks/abi/KotlinLegacyAbiDumpTask
instanceKlass org/jetbrains/kotlin/gradle/tasks/abi/KotlinLegacyAbiCheckTask
instanceKlass org/jetbrains/kotlin/gradle/internal/abi/AbiValidationLegacyDumpExtensionImpl
# instanceKlass org/jetbrains/kotlin/gradle/internal/abi/AbiFiltersSpecImpl_Decorated$$Lambda+0x0000000014451210
# instanceKlass org/jetbrains/kotlin/gradle/dsl/abi/AbiFilterSetSpec_Decorated$$Lambda+0x0000000014450fa8
instanceKlass org/jetbrains/kotlin/gradle/dsl/abi/AbiFilterSetSpec_Decorated
instanceKlass org/jetbrains/kotlin/gradle/dsl/abi/AbiFilterSetSpec
instanceKlass org/jetbrains/kotlin/gradle/internal/abi/AbiFiltersSpecImpl
instanceKlass org/jetbrains/kotlin/gradle/internal/abi/AbiFiltersSpecImplKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/abi/ExperimentalAbiValidation
instanceKlass org/jetbrains/kotlin/gradle/dsl/abi/AbiValidationVariantSpec$Companion
instanceKlass org/jetbrains/kotlin/gradle/dsl/abi/AbiValidationLegacyDumpExtension
instanceKlass org/jetbrains/kotlin/gradle/dsl/abi/AbiFiltersSpec
instanceKlass org/jetbrains/kotlin/gradle/internal/abi/AbiValidationVariantSpecImpl
instanceKlass org/jetbrains/kotlin/gradle/dsl/abi/AbiValidationExtension
instanceKlass org/jetbrains/kotlin/gradle/dsl/abi/AbiValidationVariantSpec
instanceKlass org/jetbrains/kotlin/gradle/internal/abi/AbiValidationExtensionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/UtilsKt$prepareAbiClasspath$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/UtilsKt
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CommonizerTasksKt
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$configureStdlibVersionAlignment$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusSnapshot
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000000014375718
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager selectIdleClientsToStop (Lorg/gradle/api/Transformer;)V 11 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x000000001444c280
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration$SimpleMemoryExpirationSelector
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Unavailable
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDomApiDependencyManagementKt$addKotlinDomApiDependency$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDomApiDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt$maybeAddTestDependencyCapability$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt$configureKotlinTestDependency$2
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$addStdlibDependency$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScopeKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScopeKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScope$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$addStdlibDependency$1
instanceKlass org/jetbrains/kotlin/gradle/utils/KotlinExtensionUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemVer$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemVer
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$providerWithLazyConvention$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsKt$addDependsOnFromTasksThatShouldFailWhenErrorsReported$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/KmpPartiallyResolvedDependenciesCheckerKt
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$konanDataDirProperty$1$1
# instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Inject_$$Lambda+0x00000000144422d8
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Companion
# instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params$Inject_$$Lambda+0x0000000014441ab0
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params$Inject_
instanceKlass org/gradle/api/internal/provider/OrElseValueProducer
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildServiceKt$propertyWithDeprecatedName$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativeProperties$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$allKonanMainSubdirectoriesExist$1$1
# instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated$$Lambda+0x0000000014440b48
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$allKonanMainSubdirectoriesExist$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource
instanceKlass kotlin/sequences/DropSequence$iterator$1
instanceKlass kotlin/sequences/DropSequence
instanceKlass kotlin/sequences/DropTakeSequence
instanceKlass org/jetbrains/kotlin/konan/target/UtilsKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/PlatformSourceSetConventionsChecker$CheckedPlatformInfo
# instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollector$Inject_$$Lambda+0x0000000014437858
# instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollector$Parameter$Inject_$$Lambda+0x00000000144372e0
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollector$Parameter$Inject_
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinGradleProjectCheckerContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinGradleProjectCheckersRunnerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$reporterProvider$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$reporterProvider$1
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/PeerNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/DevNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependency
instanceKlass org/codehaus/groovy/runtime/callsite/BooleanClosureWrapper
instanceKlass com/sun/beans/finder/FinderUtils
instanceKlass com/sun/beans/finder/AbstractFinder
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x00000000143748b0
instanceKlass org/gradle/internal/classpath/InstrumentableClosure
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/BaseNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$AddNpmDependencyExtensionProjectSetupAction$1$WhenMappings
